date,avg_sentiment,Close,sentiment_7d,sentiment_change,alert,stock_price_return,sentiment_lag1,sentiment_lag3,return_7d,volatility_7d,sentiment_zscore,alert_combined,weekday,month
2025-01-14,0.0,36.3975830078125,,,False,,,,,,,False,Tuesday,1
2025-02-07,0.0,39.24427032470703,,0.0,False,0.07821088879125604,0.0,,,,,False,Friday,2
2025-02-19,0.0,40.06304931640625,,0.0,False,0.02086365690901215,0.0,,,,,False,Wednesday,2
2025-03-03,-0.2023,41.14840698242188,,-0.2023,False,0.027091239547039736,0.0,0.0,,,,False,Monday,3
2025-03-11,0.0,38.78727722167969,,0.2023,False,-0.05738083036242059,-0.2023,0.0,,,,False,Tuesday,3
2025-03-12,0.0,38.82535934448242,,0.0,False,0.000981819955679919,0.0,0.0,,,,False,Wednesday,3
2025-03-13,0.0,37.10211563110352,-0.028900000000000002,0.0,False,-0.04438448844965537,0.0,-0.2023,,1.6310918138444477,,False,Thursday,3
2025-03-14,0.15456,37.94945526123047,-0.0068200000000000005,0.15456,False,0.02283804078861218,0.0,0.0,0.04263668422941347,1.3282004858808019,,False,Friday,3
2025-03-18,-0.296,39.3109130859375,-0.04910571428571429,-0.45055999999999996,True,0.03587555645621898,0.15456,0.0,0.0016981526393295976,1.330337052199125,,False,Tuesday,3
2025-03-24,0.0,36.61655807495117,-0.04910571428571429,0.296,False,-0.06853961914077666,-0.296,0.0,-0.08602668294756344,1.508659766345265,,False,Monday,3
2025-03-25,0.0,36.4166259765625,-0.02020571428571428,0.0,False,-0.005460155429667268,0.0,0.15456,-0.11499305447913799,1.1625229965681818,,False,Tuesday,3
2025-03-28,0.1413333333333333,35.82634353637695,-1.5238095238095939e-05,0.1413333333333333,False,-0.016209146903544802,0.0,-0.296,-0.07633775550627608,1.2988669987633779,,False,Friday,3
2025-04-01,0.1546,35.32174301147461,0.02207047619047619,0.013266666666666677,False,-0.01408462251778464,0.1413333333333333,0.0,-0.0902404096745526,1.3480754204115506,,False,Tuesday,4
2025-04-04,-0.2023,32.037109375,-0.006829523809523813,-0.3569,True,-0.09299183325714033,0.1546,0.0,-0.13651529488138991,2.2802977996127214,,True,Friday,4
2025-04-08,-0.445775,30.99935531616211,-0.09259166666666666,-0.24347499999999997,False,-0.03239225008382618,-0.2023,0.1413333333333333,-0.18314096730048846,2.8413751968346386,,False,Tuesday,4
2025-04-09,0.0,30.228178024291992,-0.05030595238095238,0.445775,False,-0.024877204187148005,-0.445775,0.1546,-0.23104869230052638,2.732781941760434,,False,Wednesday,4
2025-04-11,-0.2732,30.84702491760254,-0.08933452380952381,-0.2732,False,0.020472517159758397,0.0,-0.2023,-0.157566233984605,2.653134058892629,,False,Friday,4
2025-04-14,0.0,32.027587890625,-0.08933452380952381,0.2732,False,0.038271534327084744,-0.2732,-0.445775,-0.12052291963462669,2.2212313241058035,,False,Monday,4
2025-04-15,0.0,32.027587890625,-0.109525,0.0,False,0.0,0.0,0.0,-0.10603246859101922,1.6567793533773651,,False,Tuesday,4
2025-04-17,0.0,31.87525749206543,-0.13161071428571428,0.0,False,-0.004756224511186513,0.0,-0.2732,-0.09757405002039554,0.7360482596795797,,False,Thursday,4
2025-04-22,0.0,33.88999938964844,-0.10271071428571428,0.0,False,0.0632070783454699,0.0,0.0,0.0578357426995062,1.185057380840118,,False,Tuesday,4
2025-04-23,0.0,34.0,-0.039028571428571426,0.0,False,0.003245813288068833,0.0,0.0,0.09679700281616643,1.4108679651189873,,False,Wednesday,4
2025-04-24,0.4995,34.31999969482422,0.03232857142857143,0.4995,False,0.009411755730124094,0.0,0.0,0.13536448234637088,1.3383695196330652,,False,Thursday,4
2025-05-02,0.3404,35.59000015258789,0.11998571428571428,-0.15910000000000002,False,0.03700467567181254,0.4995,0.0,0.15375794740836812,1.4337467142404818,,False,Friday,5
2025-05-09,0.148,37.11000061035156,0.14112857142857144,-0.1924,False,0.04270863869757946,0.3404,0.0,0.1586885886343714,1.8540611406392975,,False,Friday,5
2025-05-12,0.4215,39.02999877929688,0.20134285714285713,0.27349999999999997,False,0.05173802579808506,0.148,0.4995,0.21863684872508315,2.35954308760594,,False,Monday,5
2025-05-13,-0.24658,39.7599983215332,0.16611714285714285,-0.66808,True,0.018703550219518306,0.4215,0.3404,0.2473624199406228,2.435170396188262,,False,Tuesday,5
2025-05-14,-0.0656166666666666,39.7599983215332,0.15674333333333332,0.1809633333333334,False,0.0,-0.24658,0.148,0.17320740742408303,2.4997421279882337,,False,Wednesday,5
2025-05-15,0.1947833333333333,40.18999862670898,0.1845695238095238,0.2603999999999999,False,0.010814897468013562,-0.0656166666666666,0.4215,0.18205878313849944,2.3161228785057646,,False,Thursday,5
2025-05-16,0.038275,40.18999862670898,0.11868023809523809,-0.1565083333333333,False,0.0,0.1947833333333333,-0.24658,0.1710372664359321,1.775779350026294,0.1303001771505792,False,Friday,5
2025-05-20,0.0625,39.95000076293945,0.0789802380952381,0.024224999999999997,False,-0.005971581785773616,0.038275,-0.0656166666666666,0.1225063386248546,1.0943594298912103,0.24003565656335965,False,Tuesday,5
2025-05-21,0.2023,39.7599983215332,0.08673738095238095,0.1398,False,-0.004756005951882525,0.0625,0.1947833333333333,0.07140926078137655,0.39246483749211697,0.8875667718656666,False,Wednesday,5
2025-05-23,-0.050575,38.34999847412109,0.019298095238095246,-0.252875,False,-0.0354627743192959,0.2023,0.038275,-0.01742250388018196,0.6292173797952262,-0.34059558834988507,False,Friday,5
2025-05-26,0.0,39.18999862670898,0.05452380952380953,0.050575,False,0.02190352505893145,-0.050575,0.0625,-0.01433600902632648,0.6576909689860617,-0.12926473723909862,False,Monday,5
2025-05-27,0.0972166666666666,39.63999938964844,0.07778571428571428,0.0972166666666666,False,0.011482540921365914,0.0,0.2023,-0.0030180819152544336,0.6552101178738222,0.33874277316773577,False,Tuesday,5
2025-05-28,0.0,37.970001220703125,0.0499595238095238,-0.0972166666666666,False,-0.04212911691874077,0.0972166666666666,-0.050575,-0.055237558643023044,0.839140367093412,-0.14516875832401122,False,Wednesday,5
2025-05-29,0.0895666666666666,38.11000061035156,0.05728690476190474,0.0895666666666666,False,0.0036871052185298847,0.0,0.0,-0.05175412011522473,0.8367762926980087,0.2854941336224194,False,Thursday,5
2025-05-30,0.2677666666666666,38.59999847412109,0.08661071428571425,0.1782,False,0.012857461451638796,0.0895666666666666,0.0972166666666666,-0.03379229694710617,0.7287817095249332,1.1335769188008067,False,Friday,5
